NatCode,Nation,Election,EVS,EES,ESS,ElecSys,Consol,PRComp,EUMem,BigR,BigRPFR,EUPos,EnviPos,WelfPos,ImmigPos,LaborPos,MCPPos,RecentAuth,CurAuth,Manif notes,Gallagher_ENEP,Gallagher_LSq,Gallagher_Prev_ENEP,Gallagher_Prev_LSq
AL,Albania,6/25/2017,1,0,0,PR,0,1,0,PD,0,,,,,,,0,0,unav,2.94,4.09,3.61,5.58
AM,Armenia,4/2/2017,1,0,0,PR,0,1,0,Republican,0,0,3.211,19.725,0,0.459,0.917,1,0,"unav, used ARF 2012",3.04,5.68,3.33,6.73
AT,Austria,10/15/2017,1,1,1,PR,0,1,1,OVP,0,1.725,1.799,8.627,0,7.819,0.587,0,0,,4.08,3.73,5.15,3.31
BE,Belgium,5/25/2014,0,0,1,PR,0,1,1,N-VA,0,2.024,2.969,8.621,1.514,5.547,0.135,0,0,,9.62,4.6,10.04,3.77
BE,Belgium,5/26/2019,0,1,0,PR,0,1,1,N-VA,0,1.409,4.144,5.304,0.47,5.773,0,0,0,,10.94,3.92,9.62,4.6
BA,Bosnia,10/7/2018,1,0,0,PR,0,1,0,SDA,0,2.315,0,14.749,1.323,3.902,0,0,0,,10.68,5.65,9.42,4.99
BG,Bulgaria,3/26/2017,1,1,1,PR,0,1,1,GERB,0,0.437,0,9.17,0,2.62,0.873,0,0,,4.69,7.42,5.77,2.52
HR,Croatia,9/11/2016,1,1,1,PR,0,1,1,HDZ,0,0.058,3.835,12.493,0,4.59,0,0,0,,3.82,5.92,3.93,7.07
CY,Cyprus,5/22/2016,1,1,1,PR,0,1,1,DISY,0,1.01,0,20.202,0,0,0,0,0,,5.12,3.02,3.86,1.69
CZ,Czechia,10/21/2017,1,1,1,PR,0,1,1,ODS,0,2.414,1.897,16.207,0,3.966,0,0,0,,6.92,7.21,7.61,6.12
DK,Denmark,6/18/2015,1,0,1,PR,0,1,1,DPP,1,1.568,4.878,20.557,0,1.394,0,0,0,,5.86,0.79,5.71,0.73
DK,Denmark,6/5/2019,0,1,0,PR,0,1,1,Venstre,0,0.886,16.095,12.091,0.924,7.701,0,0,0,,6.46,2.39,5.86,0.79
EE,Estonia,3/1/2015,1,0,1,PR,0,1,1,Reform,0,0.425,3.932,12.327,0,3.826,0,0,0,,5.14,2.34,4.78,5.09
EE,Estonia,3/3/2019,0,1,0,PR,0,1,1,Reform,0,0.174,6.19,15.867,0.174,5.057,0,0,0,,5.16,5.28,5.14,2.34
FI,Finland,4/19/2015,1,0,1,PR,0,1,1,Finns,1,2.419,3.226,17.742,0.403,14.516,0,0,0,,6.57,3.03,6.47,2.95
FI,Finland,4/14/2019,0,1,0,PR,0,1,1,Finns,1,1.554,12.136,9.722,1.058,9.16,0,0,0,,7.46,3.55,6.57,3.03
